Correlation summary

wasted_time
  travel_time: 0.222624
  nolicence: -0.069599
  anywork: 0.073940
  fulltimework: -0.003070
  persinc_binary: 0.002658
  persinc_fine: 0.019158
  persinc_coarse: 0.015885
  otherlicence: -0.016521
  casualwork: 0.073313
  mbikelicence: -0.019974
  sex: -0.066859
  agegroup_coarse: -0.009852
  agegroup_fine: 0.005480
  totalwfh_bin: 0.044960
  parttimework: 0.036218
  agegroup_binary: -0.017323

trip_efficiency
  travel_time: 0.081653
  nolicence: -0.143048
  anywork: 0.137599
  fulltimework: 0.126603
  persinc_binary: 0.120111
  persinc_fine: 0.112284
  persinc_coarse: 0.103834
  otherlicence: 0.079221
  casualwork: -0.008395
  mbikelicence: 0.068311
  sex: 0.057215
  agegroup_coarse: 0.053045
  agegroup_fine: 0.051326
  totalwfh_bin: -0.037376
  parttimework: 0.020128
  agegroup_binary: 0.033040

trip_length
  travel_time: 0.141317
  nolicence: -0.089856
  anywork: 0.112535
  fulltimework: 0.117216
  persinc_binary: 0.102548
  persinc_fine: 0.108962
  persinc_coarse: 0.109864
  otherlicence: 0.042144
  casualwork: -0.002500
  mbikelicence: 0.035628
  sex: 0.033827
  agegroup_coarse: 0.032480
  agegroup_fine: 0.035952
  totalwfh_bin: 0.000005
  parttimework: -0.005470
  agegroup_binary: 0.021376

